path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-04-21-2026-04-27.parquet,1fc2f286a5c96e9b674442e23be611ebb75921f9eb7c06232184d46e1a45aed7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-04-21-2026-04-27.json,c0df86a7eb7cde48f96b28990ba6f70c6dac12ab5de97d7671ab80f18316915b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-04-28-2026-05-04.parquet,01ca9b1b6ed32e723e6361029b33ae628792e3c7dca2c130fc789a141c6df219,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-04-28-2026-05-04.json,58b8410bfaea5861e2fef7423009375442c4d121abc347e9ebf91b973ca18930
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-05-05-2026-05-11.parquet,04d8743a8611ffdb2bd68bf07e946375f33d2acb3482ad66034610ec9e7de315,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-05-05-2026-05-11.json,93339f92b9e75c64d13f40cb42cccb59e788c4af83881b9c1e944eaf27cb6ab6
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-05-12-2026-05-18.parquet,e06f32fbda613861e09c1577460b79a0e0bed0aa5bb7ddf4410a119ee4ceac56,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-05-12-2026-05-18.json,db804619ec6464c1cd7a377b7335b740b5c10f7dc79c80a0afe82639756b8057
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-05-19-2026-05-25.parquet,86d8f493ad967121139fcabc9593b60e25105c708fc88361dbbd8c707154a89e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-05-19-2026-05-25.json,795a854efdebb3792116fdf9dec33ea1ca889372591c37c905801365a1a7e22c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-05-26-2026-06-01.parquet,bae879548d13240fb77bb49527452482950220bd9c1e28bf2a8e805e1425088d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-05-26-2026-06-01.json,30735fb10b04b703a4c7932640209fa6693c9e6380237331357d8f9c6260816b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-06-02-2026-06-08.parquet,59b880847051597629105fcb1cc193ad56e040e456fe33a2f2de06b8914594be,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-06-02-2026-06-08.json,b7622aa455caa5d3feed580c94c7d6b189ea8aa187c91864760370941f8cba07
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-06-09-2026-06-15.parquet,71a7ed27f3e04f67aa40e04c75f2e64a0e5bd8a37e644408aa145037725005cb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-06-09-2026-06-15.json,56a67a52c4450a426cca0ac697ad5c274398c09b6d9a47422557cc182f092cfa
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-06-16-2026-06-22.parquet,64b06cb46e61d4d8093b7410c4aedd0538c2f899fc920363a73fb61481c1e0b5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-06-16-2026-06-22.json,755dcb2e499307536abe650f51ddf43403831e306c7337891cd6ba14063d0c9d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-06-23-2026-06-29.parquet,10bb964bd481bb1edb7160325075da89fdacc8706a22f4638b9f3666a8f27725,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-06-23-2026-06-29.json,f9563a5df89202cb01b140df3ddda413a5e81221c457a423f6230ad36827d4ce
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-06-30-2026-07-06.parquet,3a2ae59431e95c33f9a0092cb0099dca49fb84340d5335f581fcd985630330a3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-06-30-2026-07-06.json,de6cbe36324f1254cfb8be0554096b9309de76083af3344c6f3dd83ee395b1be
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-07-07-2026-07-13.parquet,0e15673f5c5dc060f59b37493ff0af56e6737254d8b6b4e43db4508ce019292a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-07-07-2026-07-13.json,71b8b863ae4ea7aec3b8b893d55a62a027399be5eb09cbe93ebf220becf79fc4
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-07-14-2026-07-20.parquet,b1328c5ed2f35e22278f81a978863f7d9fe259ba1913bee0de3d10feaf7d0422,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-07-14-2026-07-20.json,4fe834eaa6bbf8998366397d8c338bb8785c5a93603223eb9fc95d72369ce430
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-07-21-2026-07-27.parquet,ac320d9704c79ba39ed53d85bd80d13ed2882b84087ee6034ee152e2ac7af131,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-07-21-2026-07-27.json,4b82919ef97a8f3cf475099098fa46379e5354ca669ba986b98ff738c9303126
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-07-28-2026-08-03.parquet,e9a74273dfed90ba4fe8fbd1d48de08a17d14d5383c8bb4de4d3c953a20115fb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-07-28-2026-08-03.json,20264006955c4d9dc626becb5f3730ebef14d825b903a26813f72d909e247d5e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-08-04-2026-08-10.parquet,5066b31e20e0e2ed4d310c98989733e1a5f3e9a9f97a2b6126f750dba101dc2f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-08-04-2026-08-10.json,bc5777a7c5945901b6e077b895f9a3364134c0842e58014dbd2add5af46f0cee
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-08-11-2026-08-17.parquet,9ec893e02cb268ae5e2fa101fb8164c32f7ffbcfdfff609e2d0c9e6264db0e5b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-08-11-2026-08-17.json,7f7adfc4adbe2148d1aa8ec8e923c8bc5da3e443b97b0e88e90554524fcdad9e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-08-18-2026-08-24.parquet,3c422011414e54f8b1182d26b5767c13ae44739dcf84246185a522b4012cf444,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-08-18-2026-08-24.json,413917aeaa22cc1c00eb8616b2beaa218d7e7b6722dda54b06b930a0f4042193
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/weather-2026-08-25-2026-08-31.parquet,b6a73e459a8aa2c5f0cb1c379e5db3d40b669558568b7de1bd370446777b6adf,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_namche/year=2026/_source-2026-08-25-2026-08-31.json,36da13acf7cb86b7d2414bda6c8d2c08cedfebc2a7315207a1eadcd727a57ecc
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-01-01-2026-01-05.parquet,15b75619fe68d782fd8a4a557d2e28a85657aedfe64274d2c3c67b6ac3750fa7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-01-01-2026-01-05.json,0e7ab2184bf24207e399c3117b52f14a7499949a614e663231722009032f5445
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-01-06-2026-01-12.parquet,c01e1082a8c6f230e7ab69c47aa9e98bd8e2477c342eb7d4a03860f3e22df0bc,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-01-06-2026-01-12.json,1e99151a0ed4a8322f1b19dc99ecc283a93671d8f9e2d61fffbbe959ef60b291
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-01-13-2026-01-19.parquet,9c46f73a603497370024a882659874373a76762af78df40708f19205b8b5402a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-01-13-2026-01-19.json,5e6ca627706cdd94efc5a73a21811ff83f28fc5b9370f7b211b2a4b4a122d4aa
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-01-20-2026-01-26.parquet,bd919f5347a563d9b69fc2eff889ff7e9e869000a5b2edd2fe05b7742376f793,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-01-20-2026-01-26.json,2330a57fc4183a9de05c5d3d8cbf85deaf3892278319852127eb7c3edb2ce248
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-01-27-2026-02-02.parquet,af55b84bb741a0baecedff1590397dcd8d17f95c6b4e8fdd26cb8321d4326e0d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-01-27-2026-02-02.json,45576a75e0d3732d21a995b7367ec9c28267de2084ddec97a2db8d5de05d86bc
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-02-03-2026-02-09.parquet,76e697dc92ca434d28b5d51886beac2957468a4176eabdf0ab2124a97b4a7ebb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-02-03-2026-02-09.json,e9a8a93cc949e449800ab24e31e665f47bc76dc3efaba5f9756cfe903fadfd48
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-02-10-2026-02-16.parquet,b07cfd43019c0355b97d2e34284e7923011187c96f368fe858dbbe629cebb86e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-02-10-2026-02-16.json,b8517bfb1b8d48ecbd1743a2d15d93e4c0594584588cd6942318632497b74564
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-02-17-2026-02-23.parquet,096a4d5621bc9086804764a6a6773395ea3eb0985f06ed4365543deefc90a972,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-02-17-2026-02-23.json,2f5be142938c93eeae0105638e6d93c405779dbe60cc061919676a1a868b7cf8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-02-24-2026-03-02.parquet,49b807873b14f5d6ae49e5191d2b738340e4047af1a44b7a88abbf5bc7744eae,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-02-24-2026-03-02.json,1f0f080ac0b453459091e8a16ef5576a573a8192493019124a84d372bac7b20c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-03-03-2026-03-09.parquet,ee03239c85209877c09f035f21eb67cc3409b8fbe4a4738f3eaf1720c0b7a7fd,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-03-03-2026-03-09.json,44ccefe62cfaccc4ce58362c50ea8971e9ad7b695df1065867dda27735da0e2b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-03-10-2026-03-16.parquet,596ff9ad83e19203659925d33f91ebb5616e345e452f1378b3ef59d1f0739979,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-03-10-2026-03-16.json,6464992ce6532c9b3de63404fab766cb6374ceca7e5d7e67eedee2234df86981
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-03-17-2026-03-23.parquet,33bea99260f99418f6fb8a016844be6df7d12047746ea62463d489eabdb99901,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-03-17-2026-03-23.json,8df36acc2318dc34e99adf1270e88d1a2f1e1b2af43ae1736b3df7e0f48af4f3
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-03-24-2026-03-30.parquet,d4bb12e2af62727bff49d5a8b0e4c86f5b9f5c3aa07ca92af65dd492dce216aa,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-03-24-2026-03-30.json,4cabf104aa471827d31375852f4424859fe7e9fefd98c43387fa687f61d87639
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-03-31-2026-04-06.parquet,fc1a9297462f237dfe511fd45b4f28292d59547e9b929a177934fe021fad3998,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-03-31-2026-04-06.json,8d487af2709f5771aead0b4e06725298d2a4864662a58370a999ffaaacc0d023
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-04-07-2026-04-13.parquet,65b78a57f430ba4f8bce5eb6149204af4931dc1ec71966128e2f4deeab771648,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-04-07-2026-04-13.json,6205c5272a71c6b89af0b760cc02ef7c4ec56edaf22799a0f705317b929b33cb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-04-14-2026-04-20.parquet,cb4da9a52d4a86b65bf3ea6d9a6988ff863b9b138a779df41d720932b8f34008,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-04-14-2026-04-20.json,cf199b01c04b36242f8f6f158d51493c73b4337446e33ba8c025dc8b05979ccf
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-04-21-2026-04-27.parquet,936ab7292e9ffa8b3370a143f782d65a046827a2635358b400a7f1e4c837b618,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-04-21-2026-04-27.json,47c0eb2cd64dae83dac2dc6a09e9f3bae7a0f0ff8c01b0d5e25615ff41a027fa
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-04-28-2026-05-04.parquet,2e135d6364e7cec557153208a05548b5dd7b4c1f6e041af165a7fb70b657e29b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-04-28-2026-05-04.json,0a08d333196fd49b87a3e91058949d126dc897c8037cb64f4e515c1e28047ac1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-05-05-2026-05-11.parquet,bc931dca8cb66d83575725198ff3d75c68cba645265416b10b9a1a31fa64cba6,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-05-05-2026-05-11.json,b20feb85aa4299ca3e3e7bf0098c6180cc0db2e1d6753e9eda3987cc2f0f86db
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-05-12-2026-05-18.parquet,b5a696c5e84491d97dec084157b91a4f38e410008e05f196c54369f8ad297488,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-05-12-2026-05-18.json,ac8fd95ba0b10a9447aeeda7f245b4d7682091c534f817d7de252fcc783476f3
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-05-19-2026-05-25.parquet,722f859ee780d65e4494484c40d0151d68b2d328fde580e53bd3e7121aa621d7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-05-19-2026-05-25.json,9c2141db91422d79fedb4feb64705128caec21c2822fb4304a2903c9504bfd49
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-05-26-2026-06-01.parquet,ce91405138b3dcf1b0cc4847a84cbcd9645e2a234fcc2c04d2d1a9bf9797623c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-05-26-2026-06-01.json,b2ad2857d593de2f4679a11e2a8873accec595a5a9600da24f3ab3b7aa766566
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-06-02-2026-06-08.parquet,f53cb1846d2892e909a5216ee8b7085f6507dd7698ad414cc3b0c063c0a8989e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-06-02-2026-06-08.json,05b2617e3b45d9b558e10d99081a27a23ff1f07785d900fdc8dcbfed1ab5ddb8
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-06-09-2026-06-15.parquet,27aca0616779caa763813b9e2f6a8cb797bb82fb844c8a3125b378fb54b0bd73,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-06-09-2026-06-15.json,84ee69c772ad88a960f2bd41f90276e604275b0d440f9cfb85a3b79cf09f349c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-06-16-2026-06-22.parquet,d238f9779d6d10f0cf4bcfe98ccd9bb7b1f2ce31d407225462593e6850995341,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-06-16-2026-06-22.json,7d6ea9b67ee346af23dcbb46c24abe5bc7481363605fff439b3ada2515fba875
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-06-23-2026-06-29.parquet,f3d8d5583cb64bb9877d4276ba7b1c8e58b95938717ffb191e7cf5c9855759d8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-06-23-2026-06-29.json,131f4e8ff3602f27882b8c78cf427847bbe4e39adaba89c79246f631ed998a02
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-06-30-2026-07-06.parquet,77179664613afb2946970f215f1ed52ca727cfc5132b6dc29c0a242cc72c1de9,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-06-30-2026-07-06.json,133acbc1d3bc7510a64bf6aa32f3e41ccf9834b29c6ddc70ac4abc80e40eb4ee
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-07-07-2026-07-13.parquet,4830c94f26573879ca8a05a104790c078471ae5d33766e4d8101dddb2d3fcec3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-07-07-2026-07-13.json,5ecbb48169c7c17a6409cf50425ae35ceb876d37afaece2245ab7c1d0bb170d2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-07-14-2026-07-20.parquet,fccec0a9a88eb3c16c1d25047d465ca8c3b24b1479764cbabaf58a8dcf16b9aa,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-07-14-2026-07-20.json,d22c16f752657dc4c3c0d6a80512409d5ada575ad991504a4e76a1d3591044fb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-07-21-2026-07-27.parquet,25d3caf3fe80a74fc95b6898bffd1d4dfa18f408434ccb392dc8c0bf2d960e36,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-07-21-2026-07-27.json,8983eff54fc8528df2a8d8397d959af98c73d7d9b30fd2971d2b36c5716dd5f1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-07-28-2026-08-03.parquet,3f031759fa5402737ac41c0120ac7e5d737c8997336e092cd82ff2da702d1add,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-07-28-2026-08-03.json,a0f9dd654b6de3fb667be3feac505e4100563a08bf8895d17961ed0081bd9a13
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/weather-2026-08-04-2026-08-10.parquet,69c89e26984f303222a2f2a40c7ef25b74f396baa001f6df2145e19f8d06861e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=np_pokhara/year=2026/_source-2026-08-04-2026-08-10.json,71057a9567af19f55ad152f2bc601e7f6e0dc0974c5bc6a3b4eb49173c9142c4
